timestamp,model,model_path,mean_tps,comet_kiwi,bertscore,bleu,chrf,total_tokens,batches,duration_s,days_estimate,gpus,flash_attn,speculative,paged_attn,cont_batching,data_parallel_gpus,dtype,quantization,backend_type,num_beams
2026-06-26_17-11-05,nllb-200-distilled-600M,facebook/nllb-200-distilled-600M,46845.1,,,,,5778432,11,125.0,1539.1,2,✓,,,,2,auto,bf16,auto,1
2026-06-26_17-13-41,nllb-200-distilled-600M,facebook/nllb-200-distilled-600M,48965.4,,,,,6303744,6,130.0,1463.1,2,✓,,,,2,auto,bf16,auto,1
2026-06-26_17-16-38,nllb-200-distilled-1.3B,facebook/nllb-200-distilled-1.3B,12368.7,,,,,1575936,6,129.0,5821.3,2,✓,,,,1,auto,bf16,auto,1
2026-06-26_17-19-34,nllb-200-distilled-1.3B,facebook/nllb-200-distilled-1.3B,24388.8,,,,,3151872,6,130.0,2950.9,2,✓,,,,2,auto,bf16,auto,1
2026-06-26_17-22-30,nllb-200-3.3B,facebook/nllb-200-3.3B,7527.0,,,,,919296,7,124.0,9417.3,2,✓,,,,1,auto,bf16,auto,1
2026-06-26_17-25-20,nllb-200-3.3B,facebook/nllb-200-3.3B,14808.8,,,,,1838592,7,127.0,4772.6,2,✓,,,,2,auto,bf16,auto,1
2026-06-26_17-28-11,madlad400-3b-mt,google/madlad400-3b-mt,5476.1,,,,,656640,5,121.0,12848.6,2,✓,,,,1,auto,bf16,auto,1
2026-06-26_17-31-38,madlad400-3b-mt,google/madlad400-3b-mt,10653.9,,,,,1313280,5,126.0,6538.1,2,✓,,,,2,auto,bf16,auto,1
2026-06-26_17-36-51,nllb-200-distilled-600M,facebook/nllb-200-distilled-600M,49565.8,,,,,6303744,3,129.0,1431.9,2,✓,,,,2,auto,bf16,auto,1
2026-06-26_17-40-21,nllb-200-distilled-600M,facebook/nllb-200-distilled-600M,24988.7,,,,,3151872,6,127.0,2875.6,2,✓,,,,1,auto,bf16,auto,1
2026-06-26_17-43-09,nllb-200-distilled-600M,facebook/nllb-200-distilled-600M,25256.9,,,,,3151872,3,127.0,2817.0,2,✓,,,,1,auto,bf16,auto,1
2026-06-26_18-02-57,nllb-200-distilled-600M,facebook/nllb-200-distilled-600M,21751.6,,,,,656640,5,31.0,3304.4,2,✓,,,,1,auto,bf16,encoder_decoder,1
2026-06-26_18-08-31,nllb-200-distilled-600M,facebook/nllb-200-distilled-600M,18018.8,,,,,525312,4,31.0,4010.2,2,✓,,,,1,auto,bf16,encoder_decoder,1
2026-06-26_18-13-36,nllb-200-distilled-600M,facebook/nllb-200-distilled-600M,21805.1,,,,,656640,5,31.0,3306.8,2,✓,,,,1,auto,bf16,encoder_decoder,1
2026-06-26_18-14-33,nllb-200-distilled-600M,facebook/nllb-200-distilled-600M,21893.1,,,,,656640,5,31.0,3289.3,2,✓,,,,1,auto,bf16,encoder_decoder,1
2026-06-26_18-15-35,nllb-200-distilled-600M,facebook/nllb-200-distilled-600M,24619.0,,,,,1050624,1,44.0,2928.9,2,✓,,,,1,auto,bf16,encoder_decoder,1
2026-06-26_18-17-31,nllb-200-distilled-600M,facebook/nllb-200-distilled-600M,24603.9,,,,,1050624,1,44.0,2930.7,2,✓,,,,1,auto,bf16,encoder_decoder,1
